,R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,I_0,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,IR_0,IR_1,IR_2,IR_3,IR_4,IR_5,IR_6,IR_7,IR_8,IR_9,IR_10
10,-0.634992011682942,-0.3237902846151146,-0.7347949306688166,-0.564896889589595,0.2860255197178598,-0.3135008156638999,0.07047647987984736,-0.24785266896293792,0.9591746846747973,0.34178911588493355,0.4875502200211592,0.5740412920777643,0.6220819308661231,0.5951314762491952,0.38630558648727015,0.805097327675052,0.717682365597393,1.0287166358841928,0.3713372921198063,1.3149213770029295,0.5604337886522078,0.5061658243692002,-0.28211799401530674,0.012376744500906452,1.0914108941807772,1.5060777632696343,1.468258373735314,1.1142964104371924,0.8504128229499179,0.31670395859207273,1.1054025251518127,0.259235705022755,0.5154682133056607
11,0.07335723670219997,0.06682880874323563,1.2545279304101744,0.4446265093460294,0.6991153928021545,1.0076063005117322,0.35626692978631547,-0.20694163694704715,0.5368509011527455,-0.0034341582241217148,-0.5979822758512571,0.6757415209891794,0.2217321733780243,0.3985414991098217,0.8777885209494458,0.650518640761442,0.4924009055443996,0.19743046547272408,-0.09404625936193511,1.2599325060357396,0.9981690555284884,0.15384622504029058,0.7334118751062338,0.6683442030489477,-0.048554062990634105,-0.7335366215423537,0.7735984979895744,0.8529873694636465,0.38295545726920177,-0.19561126854216257,2.067237095981285,0.5567932099184387,0.10514525744045826
12,0.7775026319811982,0.7539419127229823,0.8303780110810205,0.9431565828944845,0.32785740559981374,0.11114075739255262,-0.22363796371321662,-0.6069606166579787,-1.0073711775271228,-0.15164519737041757,-0.11366777769279414,-1.8554641763615933,0.1293437678038476,0.005361544831073736,-0.12483666535339254,-0.5603477400618367,-0.6661894604424224,-0.529944933637311,-0.6563847174023726,-1.0770945100698328,0.38799262291306685,0.7997654904766253,-0.0021354600051624096,-0.7426046700543865,-0.44965284421761187,-0.6077155886877474,-0.8367493957846412,-1.0508356433436168,-0.8396253452803633,-0.7312135514552266,-0.9738575029648407,0.43055669268996677,0.26471529583248127
13,1.462730688282552,0.9468983323337329,-0.34051472396847565,-1.212985985202587,-1.0421368570341771,-1.4825757637082102,-1.0171920285020497,0.48854590732309505,0.6077755060190443,0.1646588495881407,-0.5353554010893871,-1.7198638711463732,-1.687628208488293,-1.6567173528018138,-1.8745159120387382,-1.2044256022018782,-0.8592878547735592,-0.5039672408119525,0.6815929931076339,1.0124825866833849,1.091021990926487,1.574868609000226,-0.3390635941529633,-0.09901395600725162,-0.9140830119541125,-0.6077155886877474,-0.7104476001945066,-0.41622797240786225,-0.15641842620854757,0.8988803530627946,1.1761256553598622,2.342138239292541,0.40148961445421555
14,-0.473143667096426,0.23625395766974877,-0.48986328711254484,-0.5150438822347494,1.4154864385306154,1.3850654765619126,0.5532681137024242,0.03397888492430928,1.4250203848193503,0.7864222333238211,1.3204876543540327,-0.5107611496439954,-0.4711808684283007,0.04110517703823264,0.3469869517302961,0.7020448697326452,0.7498654313192491,0.2753635439487993,0.08047257244371793,0.737538231847435,-0.06300734902007074,-0.8091606797920629,-0.8800467954606997,0.22278140101631613,-0.28076914685888416,-0.2302524901239296,0.3631176623216367,0.3676991505127753,0.20316416277661875,0.29341690281324384,0.5254728574458074,-0.5522847628745644,-0.7553931638879525
15,-0.23772789315240253,0.6645230841228787,0.047791540206101935,0.09565545786210984,-0.16889623924838892,0.3103553225301482,0.2452803472983667,-0.14784792403520508,0.7721916354818278,0.8587203012000632,1.4102528415127136,-0.420360946167182,-1.425861059361459,-0.7452547315192622,-0.20347393486734072,-0.30271659520581984,0.1705702483258381,-0.0883241556062182,-0.21039214723237043,0.6275604899130554,0.10943381671907024,-0.6682328400604988,-0.8800467954606997,-1.2624279390924567,-0.4074319198779299,-0.8341934478260385,-0.6472967023994397,0.18104983553167087,-0.1923766851070642,-0.3353336032151358,0.07284482411429095,-0.4801496101725804,-0.7382963740602357
16,0.3739327337914436,1.709311502503042,1.1589448499979706,1.0989472308783779,0.35400233427603556,0.07444333749878501,0.0898991318152384,-0.26376251474689544,-0.9283869584714719,0.038137230804717426,-0.8213514625019274,-0.8497619126820449,-0.3941905304498201,0.18407970586686825,0.20937173008088675,-0.12237479380660801,-0.34435880322386053,-0.7377664762401783,-0.9084674744549824,-1.1595778165206176,-0.39462497544149533,-0.7504407465705778,-0.7614101285072487,-1.0520232825770477,-1.0618562471429993,-1.6646122646664387,-1.4051074759402462,-0.7148668763776294,-1.0913331575699798,-1.0572323323588309,-1.2850392758802582,-0.3539130929441085,-1.0631353807868544
17,1.403876744796546,0.9186608075126473,0.2270098159789842,-0.9076363151541581,-1.5022876017356708,-0.8849320682954246,-0.9256280979494917,-0.1660306049311565,0.5030005215574666,0.05078939268305977,-0.658521588121065,-0.11526025943293682,-0.6559576795766537,-1.013331973072954,-0.38040779127372415,-0.25119036623461644,-0.31217573750200434,0.17145277264736564,-0.2879560724793274,1.0674714576505748,1.051227875755916,0.20082217161747856,-0.2678815939808926,0.5693302470416964,0.47920749125539003,0.6756589464292342,0.015787724448766832,-0.4535578354040831,0.5267884928632685,-0.24218538009982019,1.41658429806723,1.7199725472379295,0.6066510923868166
18,0.7249544681544074,-0.11671510259382079,-0.4301238618549174,-0.5898233932670178,-0.5035513263040206,-0.7905672742828793,-0.8285148382725369,-0.6069606166579787,-0.8961485017140634,-0.5510920223866542,-0.18882002740703843,0.9808422077234242,0.5758877280790347,0.5772596601456157,0.24869036483786083,0.2898350379630186,-0.24780960605829197,0.24938585112344092,0.061081591131978696,-0.7884029374920856,-0.10280146419064173,-0.5977689201947168,0.5910478747620925,0.2722883790199416,1.218073667199823,0.8014799792838404,0.11051407114136783,-0.490887698400304,-0.04854364951299758,-0.07917598964801818,-0.7758327383823024,-0.45309892790933637,0.9827804685965859
19,-1.7847458362131265,-1.203859808205613,1.2545279304101744,1.1176421086364443,0.5683907494210491,0.09541329172379508,0.3368442778509244,1.5613240801842294,0.9672342988641492,0.9834344682865803,2.107498713861535,0.517541164904756,0.5450915928876424,0.5415160279384568,1.0743816947343163,1.114254701502272,1.586625140087509,0.7949174004559671,1.2633224324598107,0.49008831249508034,-0.44768379566892336,1.4456847559129595,0.9279760089098934,0.8416186260616381,0.6269807264442762,1.229271490989501,1.2472302314525787,1.5995846293880636,0.9582875996454678,0.99202857617811,0.22843571057199966,-0.01127111760968475,2.7779434005068464
